# File m80memtp.asm
0000			; M80MEMTP 
0000			;    the routine was outputting a space into the extra space right of the header line 
0000			;    This could cause an issue with the keyboard routines if all the values past 0xBF9 were 0x00. 
0000			;    The rout routine caould at that point update the kmap table with the space. 
0000			;  2.Changed to check key routine to check for any input ( keyboard or uart ) 
0000			; 
0000			;  Version 3 - January 2021 
0000			;  1. changed start message to state switching x type pages 
0000			;            e.g. switching 8 32KU pages  ( 32k pages into upper 32k of memory ) 
0000			;  2. moved stack to end of code 
0000			;  3. optimised some of the code to save space 
0000			;  Version 4 - April 2026 
0000			;  1. added cycle number to see what test cycle you are on 
0000			;     this is displayed on the top line replacing the version number 
0000			;  2. changed the keyboard interrupt to ignore null characters  
0000			;      a problem with Nascom4 and the inverted serial inputs 
0000			;   Version 5 - May 2026 
0000			;  1. added 4th paramter to say which block the test should start on 
0000			;     This was due to an issue in the N4 where if nassys-3 was loaded  
0000			;     It used block 0 of the mapped memory 
0000			;     And although protected from writes at the address 0x000 to 0x1FF 
0000			;     It was not protected if the lower 32k of block 0 was paged to the upper 32k of memory. 
0000			; 
0000			; 
0000			; Nas-Sys Equates 
0000			 
0000			PORT0:	EQU	0C00H	; copy of port 0 
0000			ARGN:	EQU	0C0BH	; number of arguments supplied  
0000			ARG1:	EQU	0C0CH	; Holds program address 
0000			ARG2:	EQU	0C0EH	; holds first parameter = start address 
0000			ARG3:	EQU	0C10H   ; holds second parameter = end address 
0000			ARG4:	EQU	0C12H	; holds third paramter = No of 64k pages to test  
0000			ARG5:   EQU 0C14H   ; holds forth paramter = start 64k page (memory row )  
0000			CURSOR:	EQU	0C29H   ; hold position of the cursor on the screen 
0000			NMI:	EQU	0C7DH	; address to hold NMI routine - starts with a JP  
0000			 
0000			 
0000			; these are the RST values - some require other bytes to follow them 
0000			; e.g. 
0000			; RST ROUT	; output a single character 
0000			;  
0000			 
0000			RIN:  	EQU	08H	; wait for a character 
0000			SCAL:	EQU	18H	; Subroutine call - follow by number of routine 
0000			PRS:	EQU	28H ; Output the following characters until a 0 is encountered 
0000			ROUT:	EQU	30H ; Output to output a single character 
0000			 
0000			;  values to be used with SCAL  
0000			;     e.g.  
0000			;        RST  SCAL 
0000			;	     DEFB TBCD3 
0000			 
0000			MRET:	EQU	5BH	; return control to NAS-SYS 
0000			KDB:	EQU	61H	; scan keyboard 
0000			ZIN:    EQU 62H ; scan for input 
0000			BLINK:	EQU	7BH 	; blink cursoe and wait for input  
0000			TBCD3:	EQU	66H	; output HL as ascii plus space 
0000			TBCD2:	EQU	67H	; output A as ascii + add to C 
0000			B2HEX:	EQU	68H	; output A as ascii 
0000			SPACE:	EQU	69H	; output a space 
0000			CRLF:	EQU	6AH	; output a cr and lf 
0000			 
0000			; controls for the screen 
0000			CS:	EQU	0CH	; Clear screen used with RST PRS 
0000			CR:	EQU	0DH	; Do character return 
0000			ESC:	EQU	1BH	; clear line and put cursor at start 
0000			; 
0000			; 
0000			; 
0000				ORG	0c80H	; had to use 0C80H as program needs all the working Ram :) 
0c80 c3 98 0c			JP	START 
0c83			 
0c83 00 00		STOREADDR:	DEFW	0H	; store address we got to as screen updated 
0c85			 
0c85 04			NO64KPAGES:	DEFB	04	; the number of 64k pages involved in the tests 
0c86			                        	; when doing 32k paging tests we double this number 
0c86							; for standard 256k card the max is 4 
0c86							; you can go higher with more cards 
0c86			 
0c86 01			PAGEINCR: DEFB  01		; The incremental value to switch to the next page 
0c87							 
0c87 00			PAGETYPE: DEFB	00		; the value to be loaded into OFE to set the first page 
0c88							; it will be changed to 080H for testing upper 32k pages 
0c88							; or 0C0H for testing lower 32k pages. 
0c88						 
0c88			 
0c88 55			TESTVALUE:	DEFB	055H	; what to load to the memory 
0c89 00			TESTPART: 	DEFB	0	; Test part - either set memory to zero or do tests 
0c8a 00 00		TESTCYCLE:  DEFW    0   ; test cycle increments after each successful test 
0c8c 00 00		SAVESTACK:	DEFW	0H	; save Stack pointer before doing NMI 
0c8e 00 00		SAVENMI:	DEFW	0H	; save area for old NMI address 
0c90 00			ERRORS:		DEFB	0H	; how many errors have occurred 
0c91 00			WAITONERROR:	DEFB	0H	; set to zero to wait after 10 errors 
0c92			 
0c92 00			SAVERESULT:	DEFB	0H	; save the returned byte 
0c93			 
0c93				; normally 8000 to 0000 to cover the top 32k 
0c93 00 80		STARTADDR:	DEFW	08000H	; start address for test of a page 
0c95 00 90		ENDADDR:	DEFW	09000H	; end address for test of a page 
0c97 00			STARTPAGE:  DEFB    0H      ; the 64k page to start testing on  
0c98			                            ; need to shift 1 bit left to get page number 
0c98			                            ; as bit 0 used in 32k pages 
0c98			                            ; bits 1 to 5 are the 64k page numbers 
0c98			 
0c98			START:	 
0c98 31 cc 0f			LD SP,TSTSTACK		; use our own stack 
0c9b			 
0c9b 2a 29 0c			LD   HL,(CURSOR)	; save current cursor position 
0c9e e5				PUSH HL 
0c9f			 
0c9f 21 ca 0b			LD   HL,0BCAH	; set screen to heading line 
0ca2 22 29 0c			LD (CURSOR),HL	 
0ca5 cd 8a 0f		    CALL DISPTITLE 
0ca8			 
0ca8 e1				POP HL		; restore cursor position 
0ca9 22 29 0c			LD (CURSOR),HL	 
0cac			 
0cac af				XOR A 
0cad 32 91 0c			LD (WAITONERROR),A	; so we wait after 10 error lines 
0cb0				; ---- check if paramters supplied 
0cb0 3a 0b 0c			LD  A,(ARGN)	; load how many arguments  
0cb3 b7				OR  A 
0cb4 28 2c			JR  Z,NOPARMS	; no paramters given just E entered 
0cb6 fe 01			CP  1 
0cb8 28 28			JR  Z,NOPARMS	; just the Execute address given 
0cba fe 02			CP  2 
0cbc 28 1e			JR  Z,TWO 
0cbe fe 03			CP  3 
0cc0 28 14			JR  Z,THREE 
0cc2 fe 04			CP  4 
0cc4 28 0a			JR  Z,FOUR 
0cc6				; assume we have 5 or more parameters - will ignore the rest 
0cc6				; drop down to 5 parameters 
0cc6				; Load parameters into local memory  
0cc6				; so if called again same values will be used 
0cc6			FIVE: 
0cc6 3a 14 0c		        LD A,(ARG5)     ; load the page to start on should be 0 to 1F 
0cc9 cb 27		        SLA  A          ; page count is bits 1 to 5 bit 0 only used for 32k pages 
0ccb e6 3e		        AND 3EH         ; the max it can be shifted over by 1 
0ccd 32 97 0c		        LD (STARTPAGE),A	 
0cd0			FOUR: 
0cd0 3a 12 0c		    	LD A,(ARG4)		; just the low bytes from this parameter 
0cd3			    	; allow 0 as a special case - means no paging  
0cd3			FOUROK: 
0cd3 32 85 0c			LD (NO64KPAGES),A	; store number of 64k pages to process 
0cd6			 
0cd6 2a 10 0c		THREE:	LD HL,(ARG3)	; new end address 
0cd9 22 95 0c			LD (ENDADDR),HL 
0cdc			 
0cdc 2a 0e 0c		TWO:	LD HL,(ARG2)	; new start address 
0cdf 22 93 0c			LD (STARTADDR),HL 
0ce2			 
0ce2			NOPARMS:	; paramters all loaded 
0ce2					; check the type of test being done. 
0ce2 3e 01			LD A,1	; set page increment value to 1 used for 32k pages 
0ce4 4f				LD C,A 
0ce5				; set up addresses 
0ce5 2a 95 0c			LD HL,(ENDADDR)     ; finish address 
0ce8 ed 5b 93 0c		LD DE,(STARTADDR)     ; start address 
0cec 2b				DEC HL		; get the real finish address in HL 
0ced			 
0ced			 
0ced			TESTTYPE:		; check if doing lower upper 32k or 64k 
0ced			 
0ced 7a				LD A,D 		; get the high byte of the START address 
0cee c6 80			ADD 80H		; adding 80H will set carry flag if greater than 80H 
0cf0 38 0d			JR C,TOP32K	; if carry set then start address is in top 32k 
0cf2						; else start address is in bottom 32k   
0cf2 7c				LD A,H	 	; get the high byte of the end address 
0cf3 c6 80			ADD 80H		; adding 7FH will set carry flag if greater than 80H 
0cf5 38 10			JR C,FULL64K	; if carry set then end address is in top 32k so doing 64k paging 
0cf7			 
0cf7			LOW32K: 
0cf7 3a 97 0c		    LD A,(STARTPAGE) ; V5  should load start page number into  
0cfa f6 c0			OR 0C0H	; value to output to use the lower 32k for paging (version 5) 
0cfc 47				LD B,A 
0cfd 18 0d			JR SETPAGETYPE 
0cff			TOP32K:  
0cff			;   start in top 32k so assume end is also  
0cff			;     well only need to page in the top 32k in each row  
0cff 3a 97 0c		    LD A,(STARTPAGE) ; V5  should load start page number into  
0d02 f6 80		    OR 080H	; value to output to use the upper 32k for paging 
0d04 47				LD B,A 
0d05 18 05			JR SETPAGETYPE 
0d07			 
0d07			FULL64K:  
0d07 3a 97 0c		    LD A,(STARTPAGE) ; V5  should load start page number into  
0d0a			;	LD A,00H	; value to output to test the first 64k page 
0d0a 47				LD B,A 
0d0b 03				INC BC		; increment value so page increment is now 2 
0d0c			 
0d0c			SETPAGETYPE: 
0d0c ed 43 86 0c		LD (PAGEINCR),BC	; save increment value and what type of test is being done  
0d10			                        ; note:- 16bit save into 2 8bit stores  
0d10			 
0d10			 
0d10				 
0d10			; ------------------------- display details about the test. 
0d10			DISPLAYSTART: 
0d10			 
0d10 21 00 00		    LD HL,0             ; reset the test cycles 
0d13 22 8a 0c		    LD (TESTCYCLE),HL 
0d16 ed 5b 29 0c		LD  DE,(CURSOR)	; hold current cursor position 
0d1a 21 da 0b			LD	HL,0BDAH	; set screen to heading line 
0d1d 22 29 0c			LD (CURSOR),HL 
0d20 cd 55 0f			CALL OUTRANGE   ; test range  
0d23 cd 69 0f			CALL DISPSIZE   ; test type 32k or 64k and paging ? 
0d26 ed 53 29 0c		LD (CURSOR),DE ; put cursor back onto main screen 
0d2a			 
0d2a			    ; move onto screen and repeat details 
0d2a cd 8a 0f		    CALL DISPTITLE 
0d2d cd 55 0f			CALL OUTRANGE 
0d30			 
0d30 cd 1d 0e		    CALL GETPAGETYPE 
0d33			    ; Sets C to the page type (PAGETYPE)  
0d33			    ; Sets B to the number of pages to do ( NO64KPAGES )  
0d33			    ;  will be *2 if doing 32k pages (PAGETYPE != 0 ) 
0d33			    ; A == B and the Z flag is set if PAGETYPE == 0 ( 64k paging ) 
0d33			     
0d33 b7			    OR A 
0d34 28 32			JR Z,NOPAGING	; zero means no paging  
0d36			 
0d36 ef				RST PRS 
0d37 ..				DEFM "using " 
0d3d 00				DEFB 0 
0d3e			 
0d3e 78				LD  A,B		; Number set earlier by GETPAGETYPE  
0d3f df				RST SCAL        ; print  count number 
0d40 68				DEFB B2HEX 
0d41 df				RST SCAL        ; print space 
0d42 69				DEFB SPACE 
0d43				 
0d43 cd 69 0f			CALL DISPSIZE   ; output type of test being done 
0d46			 
0d46 ef				RST PRS 
0d47 ..				DEFM " pg" 
0d4a 00				DEFB 0 
0d4b			 
0d4b			;---------------------V5 output the start page 
0d4b			OUTSTARTPAGE: 
0d4b			; display start page 
0d4b			 
0d4b			 
0d4b 3a 97 0c		    LD A,(STARTPAGE) ; V5  should load start page number into  
0d4e b7			    OR A 
0d4f 28 17		    JR Z, WAITSTART   ; from page 0 so no comment 
0d51 df				RST SCAL  
0d52 6a				DEFB CRLF	 ; do a new line 
0d53 ef				RST PRS 
0d54 ..				DEFM " Start pg:" 
0d5e 00				DEFB 0 
0d5f 3a 97 0c		    LD A,(STARTPAGE) ; V5  should load start page number into  
0d62 cb 2f		    SRA   A         ; only bits 1 to 5 are the 64k pages 
0d64 df			    RST  SCAL  
0d65 68			    DEFB  B2HEX 
0d66			 
0d66 18 00			JR  WAITSTART 
0d68			 
0d68			NOPAGING: 
0d68			    ; nothing to do if not paging 
0d68			     
0d68			WAITSTART:	 
0d68			 
0d68			; new line before we start the test 
0d68 df			    RST SCAL 
0d69 6a			    DEFB CRLF 
0d6a			 
0d6a			; -------------- wait for key press before starting 
0d6a			; removed so it goes straight in 
0d6a			;	RST PRS 
0d6a			;	DEFB CR 
0d6a			;	DEFM "To start " 
0d6a			;	DEFB 0 
0d6a			;	CALL WAIT 
0d6a			; 
0d6a			; -------------------------- start running the tests 
0d6a			 
0d6a			LOOP:	; start by setting test type 
0d6a				 
0d6a 3e 01			LD	A,1		; 2 cycles ( zeroise and then test ) 
0d6c				;    
0d6c				;   1 = firstly to zeroize all pages 
0d6c				;   0 = second to do bit walk 
0d6c				;             and opcode test 
0d6c 32 89 0c			LD	(TESTPART),A 
0d6f			 
0d6f			NXTPART:	; move to next part 
0d6f			 
0d6f			PAGESTART:	; start here for new pages 
0d6f			 
0d6f cd 1d 0e		    CALL GETPAGETYPE     
0d72			    ; Sets C to the page type (PAGETYPE)  
0d72			    ; Sets B to the number of pages to do ( NO64KPAGES )  
0d72			    ;  will be *2 if doing 32k pages (PAGETYPE != 0 ) 
0d72			    ; 
0d72			 
0d72			NXTPAGE: 
0d72 78				LD A,B		; retrieve counter to check if paging  
0d73 b7				OR A		; should only be zero first time if not paging 
0d74 28 0a			JR Z,SKIPPAGING	; if the count was zero then no paging  
0d76 79				LD A,C          ; get page type - the value to set the page mode 
0d77 d3 fe			OUT (0FEH),A	; set memory 
0d79 3a 86 0c			LD A,(PAGEINCR) ; will only add 1 or 2 to the C register ready for next page          
0d7c 81				ADD A,C 
0d7d 4f				LD C,A		; save it again 
0d7e 18 01			JR SETADDRESS 
0d80			SKIPPAGING: 
0d80 04				INC B		; increment B from 0 to 1 to do 1 cycle 
0d81			SETADDRESS: 
0d81 c5				PUSH BC		; save counter and next port value         
0d82				; set up addresses 
0d82 2a 95 0c			LD HL,(ENDADDR)     ; finish address 
0d85 ed 5b 93 0c		LD DE,(STARTADDR)     ; start address 
0d89			 
0d89				; decide which test is being done 
0d89 3a 89 0c			LD	A,(TESTPART)	; check what test we are doing 
0d8c b7				OR A 
0d8d ca aa 0d			JP	Z,BITWALK 
0d90				; else number 1 is zero all memory 
0d90			 
0d90			ZERO: 
0d90			;   set all memory addresses to value 0 
0d90			 
0d90 cd 7f 0e		 	CALL OUTZERO	 ; output start message  
0d93			 
0d93 af				XOR A		 ; clear carry flag 
0d94 ed 52			SBC HL,DE        ; calculate count 
0d96			 
0d96 44				LD B,H           ; and in BC for the LDIR code 
0d97 4d				LD C,L 
0d98 2a 93 0c			LD HL,(STARTADDR); start address 
0d9b 54				LD D,H           ; and in DE 
0d9c 5d				LD E,L 
0d9d			 
0d9d				; LDIR has an issue if any ROM in the way 
0d9d				;  so doing own loop 
0d9d				;  We need to implicity set each address to zero 
0d9d			        ; the LDI instruction moves (DE) to (HL) but they are the same address. 
0d9d			ZBYTE: 
0d9d				; removed these as sloowwww down the zeroise process 
0d9d				; CALL OUTADDHEADER	 ; put address on screen 
0d9d				; CALL CHECKKEY	; check for key press 
0d9d 36 00			LD (HL),0       ; copy 0 to location  
0d9f ed a0			LDI             ; next location and dec BC 
0da1			 
0da1 ea 9d 0d			JP PE,ZBYTE       ; loop till end reached 
0da4			 
0da4 cd 12 0f			CALL CHECKKEY	; check for key press after each zeroisation 
0da7			 
0da7 c3 ee 0d			JP	ENDPAGE 
0daa			 
0daa			 
0daa			BITWALK:	; test page to see if is starts at zero 
0daa			                ; then do bit walk 
0daa			 
0daa cd 76 0e		 	CALL OUTTEST	    ; output start message  
0dad af				XOR A		 ; ensure flags are reset 
0dae ed 52			SBC HL,DE        ; calculate count 
0db0 44				LD B,H           ; and in BC for the LDIR code 
0db1 4d				LD C,L 
0db2 2a 93 0c			LD HL,(STARTADDR); reload start address 
0db5			 
0db5			;--------- loop through all addresses 
0db5			ZCHECK: 
0db5 16 00			LD D,0		 ; clear error flag 
0db7 cd d9 0e			CALL OUTADDHEADER	 ; put address on screen 
0dba af				XOR A            ;  
0dbb be				CP (HL)          ; memory should be zero from original zeroising 
0dbc 3e 41			LD A,"A"         ; load error letter in case it failed 
0dbe c4 f5 0e			CALL NZ,ERR      ; Fault A if non zero from cp statement 
0dc1			 
0dc1			; -------------------    walking bit test 
0dc1 3e 01			LD A,1           ; intial bit position  
0dc3 77			WALK:	LD (HL),A        ; put into memory 
0dc4 be				CP (HL)          ; did it get there 
0dc5 f5				PUSH AF          ; save bit pattern 
0dc6 3e 42			LD A,"B"         ; load error code in case 
0dc8 c4 f5 0e			CALL NZ,ERR      ; report Fault B if walk failed 
0dcb f1				POP AF           ; get bit pattern and flags from stack 
0dcc 20 03			JR NZ,LOADFF     ; if it failed jump to next test 
0dce 17				RLA              ; move bit to next position 
0dcf 30 f2			JR NC,WALK       ; repeat until the bit reaches the carry flag 
0dd1			 
0dd1			;-------------------- Load FF test   
0dd1			LOADFF: 
0dd1 3e ff		 	LD A,0FFH      ; Store FF  
0dd3 77				LD (HL),A        ; store FF into test location 
0dd4 be				CP (HL)          ; did it get there 
0dd5 3e 43			LD A,"C"         ; load error letter in case 
0dd7 c4 f5 0e			CALL NZ,ERR      ; Fault C as FF not loaded 
0dda			 
0dda				; test the running of an opcode in the memory area 
0dda			 
0dda 7a				LD A,D           ; get error flag set in ERR routine 
0ddb b7				OR A             ; Non-zero if error occured  
0ddc cc 2b 0e			CALL Z,OPCODETEST	; if no other errors test if opcode fetch works 
0ddf				                    ; opcode test separate routine so we can use DJNZ to loop 
0ddf			 
0ddf 7a				LD A,D           ; get error flag set in ERR routine 
0de0 b7				OR A             ; Non-zero if error occured  
0de1 c4 00 0f			CALL NZ,ERRORLINE   ; output a newline - or wait if too many errors 
0de4			 
0de4			;--------------------- end of check a single byte 
0de4 cd 12 0f			CALL CHECKKEY	; check for key press 
0de7						 ; unless we reset DL it does  
0de7			                         ; (HL) -> (DE) and DE is ROM - 0x00xx or 0x01xx 
0de7 54				LD	D,H	 ; reset DE for the LDI 
0de8 5d				LD	E,L 
0de9 ed a0			LDI              ; step onto next location 
0deb ea b5 0d			JP PE,ZCHECK       ; loop till end reached 
0dee			 
0dee			;----------- end of walk test  
0dee			 
0dee			; drop through to ENDPAGE when done 
0dee			 
0dee			ENDPAGE:	; come here when we have finished test for one page 
0dee			 
0dee c1				POP BC		 ; get counter and port value from stack 
0def 10 81			DJNZ NXTPAGE	 ; decement B and jump if not zero 
0df1			 
0df1				;RST PRS 
0df1				;DEFM "End Test" 
0df1				;DEFB CR,0 
0df1				;CALL WAIT	 ; wait between test type 
0df1			 
0df1			 
0df1			; check if we have done all tests 
0df1 3a 89 0c			LD	A,(TESTPART)	; load current test number 
0df4 3d				DEC A 
0df5 57				LD	D,A			; store for start check 
0df6 32 89 0c			LD	(TESTPART),A		; store away again 
0df9				 
0df9 f2 6f 0d			JP	P,NXTPART  ; still positive after dec do do anther part 
0dfc			 
0dfc cd 1b 0f			CALL WAIT	 ; wait after memtest 
0dff			 
0dff			    ; increment the test cycle 
0dff ed 5b 29 0c		LD   DE,(CURSOR)	; save current cursor position 
