# File m80memtp.asm
0000			; M80MEMTP 
0000			;      EC80 1000 0000 0 
0000			;        will test memory from 1000 to FFFF without paging.  
0000			;                Port EF is not change for this test. 
0000			; 
0000			;         Only the low byte is used from lastpage parameter. 
0000			;         The end address tested is actually -1 of the endaddress value. 
0000			; 
0000			; *************** OUTPUT MESSAGES  
0000			; 
0000			;   The program will output a message on the top line. 
0000			; 
0000			;   e.g. in the default call to C80 
0000			;      the top line will show 
0000			;      M80MEMTP V8     S:8000 E:FFFF 32KU pg:00L 8888 
0000			;      where 
0000			;        V8     is the version of the program 
0000			;        S:8000 is the first address to be tested 
0000			;        E:FFFF is the last address to be tested 
0000			;        32KU   means it is using 32k paging mode using the upper 32k of memory 
0000			;               This can be  
0000			;                   32KL meaning it is using 32k paging mode using the lower 32k of memory 
0000			;                   64K  meaning it is using 64k paging mode 
0000			;        pg:00L shows the 32k page being tested either Lower or Upper 
0000			;        8888   is the current byte being tested 
0000			; 
0000			;   A similar message is displayed on the main screen 
0000			; 
0000			;   M80MEMTP V8 S:8000 E:FFFF 08 32KU pages 
0000			;      where 
0000			;        S:8000 is the first address to be tested 
0000			;        E:FFFF is the last address to be tested 
0000			;        08     is the number of pages to be tested 
0000			;        32KU   means it is using 32k paging mode using the upper 32k of memory 
0000			;                This can be   
0000			;                   32KL meaning it is using 32k paging mode using the lower 32k of memory 
0000			;                   64K  meaning it is using 64k paging mode 
0000			; 
0000			;  It then outputs a message for each bank as it is zeroised.   
0000			;        Zero:8000 - FFFF pg:00L 
0000			;        Zero:8000 - FFFF pg:00U 
0000			;        Zero:8000 - FFFF pg:01L  
0000			;        etc . . . .  
0000			; 
0000			;  It then outputs a message for each bank as it is tested 
0000			;        TEST:8000 - FFFF pg:00L 
0000			;        TEST:8000 - FFFF pg:00U 
0000			;        TEST:8000 - FFFF pg:01L  
0000			;        etc . . . .  
0000			;    and the current address will be displayed in the right hand side of the top line. 
0000			;      
0000			;  The outputs messages will be slightly different for 64k mode and the non-paging mode 
0000			;  
0000			;  Any errors encounted will be reported - see RESULTS section below. 
0000			; 
0000			;  For the second and subsequent test cycles the message on the top line is changed 
0000			;   with the Version number being replace by a cycle count 
0000			; 
0000			;      M80MEMTP C:0001 S:8000 E:FFFF 32KU pg:00L 8888 
0000			;    where C:0001 represents the number of test cycles completed.  
0000			; 
0000			; 
0000			; ***************   STOPPING THE PROGRAM  
0000			; 
0000			; The program monitors the keyboard during the test and any key will interrupt it. 
0000			;   This will undo the effect of the C button on the "press SP, C or Q" input. 
0000			;   NOTE:- it only checks the keys at the end of each page in the initial setting to zero  
0000			;             to avoid slowing down that part of the processing. 
0000			;     
0000			; When the program says "press SP, C or Q" 
0000			;   after 10 error lines or at end of each cycle 
0000			;   	You can press space to continue 
0000			;   	press C to continue without stopping for any errors 
0000			;   	press Q to return to NAS-SYS 
0000			;  any other key is ignored  
0000			; 
0000			; *****************  Requirements: 
0000			; 
0000			; It is set to test a fully populated MAP80 256k memory card. 
0000			; The program assumes you have NAS-SYS3. 
0000			; The program defaults assume that you have a MAP80 256k Ram card fully populated. 
0000			; That you are running the program in the WRAM area ( 4114 chip in Nascom 2 board). 
0000			; That the card is using the standard control port at 0xFE. 
0000			; 
0000			; *****************  Processing: 
0000			;  It has 2 phases 
0000			;  Phase 1 
0000			;      It sets all memory locations on all pages to 0x0 
0000			;  Phase 2 
0000			;      It tests each byte to be zero at the start 
0000			;      It does a "bit walk" to check for linked data lines 
0000			;      It writes 0xFF to check you can set all bits. 
0000			;      If the other tests have worked  
0000			;           ( Originally tested failed memory but there was an issue if ROM memory had certain values caused it to crash?) 
0000			;           It uses the Nascom NMI single step function 
0000			;           to check that opcodes can work by using LD A,(HL) 
0000			;               where HL points at a location with 055H 
0000			;      		   and checking it actually worked. 
0000			; 
0000			; at the end shows "press SP, C or Q" at the end of each cycle 
0000			;    space or c starts the process all over again 
0000			;    enter Q to return to NAS-SYS ( see "press SP, C or Q" above ) 
0000			; 
0000			; *******************  Results: 
0000			;  memory address with a letter A means 
0000			;     The memory location was not 0 when checked. 
0000			;         All memory locations are set to zero before the tests begin 
0000			;         Non zero here means is was changed by something since the start. 
0000			;         It could mean problems with the address lines, or the paging port FE. 
0000			;             or that that memory is on the Nascom card and enabling ram disable. 
0000			; memory address with a letter B means 
0000			;     The bit walk on that byte of memory failed. 
0000			; memory address with a letter C means 
0000			;     The program could not store 0xFF at that byte. 
0000			; memory address with a letter D means 
0000			;     The attempt to run opcode test was not successful 
0000			;          NOTE:- it is only run if the other tests have worked. 
0000			; 
0000			;  Changes  
0000			;  Version 2 - January 2021 
0000			;  1.changed where the address value was written to on the header line. 
0000			;    the routine was outputting a space into the extra space right of the header line 
0000			;    This could cause an issue with the keyboard routines if all the values past 0xBF9 were 0x00. 
0000			;    The rout routine caould at that point update the kmap table with the space. 
0000			;  2.Changed to check key routine to check for any input ( keyboard or uart ) 
0000			; 
0000			;  Version 3 - January 2021 
0000			;  1. changed start message to state switching x type pages 
0000			;            e.g. switching 8 32KU pages  ( 32k pages into upper 32k of memory ) 
0000			;  2. moved stack to end of code 
0000			;  3. optimised some of the code to save space 
0000			;  Version 4 - April 2026 
0000			;  1. added cycle number to see what test cycle you are on 
0000			;     this is displayed on the top line replacing the version number 
0000			;  2. changed the keyboard interrupt to ignore null characters  
0000			;      a problem with Nascom4 and the inverted serial inputs 
0000			; 
0000			; Nas-Sys Equates 
0000			 
0000			PORT0:	EQU	0C00H	; copy of port 0 
0000			ARGN:	EQU	0C0BH	; number of arguments supplied  
0000			ARG1:	EQU	0C0CH	; Holds program address 
0000			ARG2:	EQU	0C0EH	; holds first parameter = start address 
0000			ARG3:	EQU	0C10H   ; holds second parameter = end address 
0000			ARG4:	EQU	0C12H	; holds third paramter = No of 32k pages 
0000			ARG5:   EQU 0C14H   ; holds forth paramter =  
0000			CURSOR:	EQU	0C29H   ; hold position of the cursor on the screen 
0000			NMI:	EQU	0C7DH	; address to hold NMI routine - starts with a JP  
0000			 
0000			 
0000			; these are the RST values - some require other bytes to follow them 
0000			; e.g. 
0000			; RST ROUT	; output a single character 
0000			;  
0000			 
0000			RIN:  	EQU	08H	; wait for a character 
0000			SCAL:	EQU	18H	; Subroutine call - follow by number of routine 
0000			PRS:	EQU	28H ; Output the following characters until a 0 is encountered 
0000			ROUT:	EQU	30H ; Output to output a single character 
0000			 
0000			;  values to be used with SCAL  
0000			;     e.g.  
0000			;        RST  SCAL 
0000			;	     DEFB TBCD3 
0000			 
0000			MRET:	EQU	5BH	; return control to NAS-SYS 
0000			KDB:	EQU	61H	; scan keyboard 
0000			ZIN:    EQU 62H ; scan for input 
0000			BLINK:	EQU	7BH 	; blink cursoe and wait for input  
0000			TBCD3:	EQU	66H	; output HL as ascii plus space 
0000			TBCD2:	EQU	67H	; output A as ascii + add to C 
0000			B2HEX:	EQU	68H	; output A as ascii 
0000			SPACE:	EQU	69H	; output a space 
0000			CRLF:	EQU	6AH	; output a cr and lf 
0000			 
0000			; controls for the screen 
0000			CS:	EQU	0CH	; Clear screen used with RST PRS 
0000			CR:	EQU	0DH	; Do character return 
0000			ESC:	EQU	1BH	; clear line and put cursor at start 
0000			; 
0000			; 
0000			; 
0000				ORG	0c80H	; had to use 0C80H as program needs all the working Ram :) 
0c80 c3 97 0c			JP	START 
0c83			 
0c83 00 00		STOREADDR:	DEFW	0H	; store address we got to as screen updated 
0c85			 
0c85 04			NO64KPAGES:	DEFB	04	; the number of 64k pages involved in the tests 
0c86			                        	; when doing 32k paging tests we double this number 
0c86							; for standard 256k card the max is 4 
0c86							; you can go higher with more cards 
0c86			 
0c86 01			PAGEINCR: DEFB  01		; The incremental value to switch to the next page 
0c87							 
0c87 00			PAGETYPE: DEFB	00		; the value to be loaded into OFE to set the first page 
0c88							; it will be changed to 080H for testing upper 32k pages 
0c88							; or 0C0H for testing lower 32k pages. 
0c88						 
0c88			 
0c88 55			TESTVALUE:	DEFB	055H	; what to load to the memory 
0c89 00			TESTPART: 	DEFB	0	; Test part - either set memory to zero or do tests 
0c8a 00 00		TESTCYCLE:  DEFW    0   ; test cycle increments after each successful test 
0c8c 00 00		SAVESTACK:	DEFW	0H	; save Stack pointer before doing NMI 
0c8e 00 00		SAVENMI:	DEFW	0H	; save area for old NMI address 
0c90 00			ERRORS:		DEFB	0H	; how many errors have occurred 
0c91 00			WAITONERROR:	DEFB	0H	; set to zero to wait after 10 errors 
0c92			 
0c92 00			SAVERESULT:	DEFB	0H	; save the returned byte 
0c93			 
0c93				; normally 8000 to 0000 to cover the top 32k 
0c93 00 80		STARTADDR:	DEFW	08000H	; start address for test of a page 
0c95 00 00		ENDADDR:	DEFW	00000H	; end address for test of a page 
0c97			 
0c97			 
0c97			START:	 
0c97 31 9b 0f			LD SP,TSTSTACK		; use our own stack 
0c9a			 
0c9a 2a 29 0c			LD   HL,(CURSOR)	; save current cursor position 
0c9d e5				PUSH HL 
0c9e			 
0c9e 21 ca 0b			LD   HL,0BCAH	; set screen to heading line 
0ca1 22 29 0c			LD (CURSOR),HL	 
0ca4 cd 59 0f		    CALL DISPTITLE 
0ca7			 
0ca7 e1				POP HL		; restore cursor position 
0ca8 22 29 0c			LD (CURSOR),HL	 
0cab			 
0cab af				XOR A 
0cac 32 91 0c			LD (WAITONERROR),A	; so we wait after 10 error lines 
0caf				; ---- check if paramters supplied 
0caf 3a 0b 0c			LD  A,(ARGN)	; load how many arguments  
0cb2 b7				OR  A 
0cb3 28 1e			JR  Z,NOPARMS	; no paramters given just E entered 
0cb5 fe 01			CP  1 
0cb7 28 1a			JR  Z,NOPARMS	; just the Execute address given 
0cb9 fe 02			CP  2 
0cbb 28 10			JR  Z,TWO 
0cbd fe 03			CP  3 
0cbf 28 06			JR  Z,THREE 
0cc1				; assume we have 4 or more parameters - will ignore the rest 
0cc1				; drop down to 4 parameters 
0cc1				; Load parameters into local memory  
0cc1				; so if called again same values will be used 
0cc1				 
0cc1 3a 12 0c		FOUR:	LD A,(ARG4)		; just the low bytes from this parameter 
0cc4				; allow 0 as a special case - means no paging  
0cc4			FOUROK: 
0cc4 32 85 0c			LD (NO64KPAGES),A	; store number of 64k pages to process 
0cc7			 
0cc7 2a 10 0c		THREE:	LD HL,(ARG3)	; new end address 
0cca 22 95 0c			LD (ENDADDR),HL 
0ccd			 
0ccd 2a 0e 0c		TWO:	LD HL,(ARG2)	; new start address 
0cd0 22 93 0c			LD (STARTADDR),HL 
0cd3			 
0cd3			NOPARMS:	; paramters all loaded 
0cd3					; check the type of test being done. 
0cd3 3e 01			LD A,1	; set page increment value to 1 used for 32k pages 
0cd5 4f				LD C,A 
0cd6				; set up addresses 
0cd6 2a 95 0c			LD HL,(ENDADDR)     ; finish address 
0cd9 ed 5b 93 0c		LD DE,(STARTADDR)     ; start address 
0cdd 2b				DEC HL		; get the real finish address in HL 
0cde			 
0cde			 
0cde			TESTTYPE:		; check if doing lower upper 32k or 64k 
0cde			 
0cde 7a				LD A,D 		; get the high byte of the START address 
0cdf c6 80			ADD 80H		; adding 80H will set carry flag if greater than 80H 
0ce1 38 0a			JR C,TOP32K	; if carry set then start address is in top 32k 
0ce3						; else start address is in bottom 32k   
0ce3 7c				LD A,H	 	; get the high byte of the end address 
0ce4 c6 80			ADD 80H		; adding 7FH will set carry flag if greater than 80H 
0ce6 38 0a			JR C,FULL64K	; if carry set then end address is in top 32k so doing 64k paging 
0ce8			 
0ce8			LOW32K: 
0ce8 3e c0			LD A,0C0H	; value to output to use the lower 32k for paging  
0cea 47				LD B,A 
0ceb 18 09			JR SETPAGETYPE 
0ced 3e 80		TOP32K: LD A,080H	; value to output to use the upper 32k for paging 
0cef 47				LD B,A 
0cf0 18 04			JR SETPAGETYPE 
0cf2			 
0cf2			FULL64K:  
0cf2 3e 00			LD A,00H	; value to output to test the first 64k page 
0cf4 47				LD B,A 
0cf5 03				INC BC		; increment value so page increment is now 2 
0cf6			 
0cf6			SETPAGETYPE: 
0cf6 ed 43 86 0c		LD (PAGEINCR),BC	; save increment value and what type of test is being done  
0cfa			 
0cfa			 
0cfa				 
0cfa			; ------------------------- display details about the test. 
0cfa			DISPLAYSTART: 
0cfa			 
0cfa 21 00 00		    LD HL,0             ; reset the test cycles 
0cfd 22 8a 0c		    LD (TESTCYCLE),HL 
0d00 ed 5b 29 0c		LD  DE,(CURSOR)	; hold current cursor position 
0d04 21 da 0b			LD	HL,0BDAH	; set screen to heading line 
0d07 22 29 0c			LD (CURSOR),HL 
0d0a cd 25 0f			CALL OUTRANGE   ; test range  
0d0d cd 39 0f			CALL DISPSIZE   ; test type 32k or 64k and paging ? 
0d10 ed 53 29 0c		LD (CURSOR),DE ; put cursor back onto main screen 
0d14			 
0d14			    ; move onto screen and repeat details 
0d14 cd 59 0f		    CALL DISPTITLE 
0d17 cd 25 0f			CALL OUTRANGE 
0d1a			 
0d1a cd ef 0d		    CALL GETPAGETYPE 
0d1d			    ; Sets C to the page type (PAGETYPE)  
0d1d			    ; Sets B to the number of pages to do ( NO64KPAGES )  
0d1d			    ;  will be *2 if doing 32k pages (PAGETYPE != 0 ) 
0d1d			    ; A == B and the Z flag is set if PAGETYPE == 0 ( 64k paging ) 
0d1d			     
0d1d b7			    OR A 
0d1e 28 1a			JR Z,NOPAGING	; zero means no paging  
0d20			 
0d20 ef				RST PRS 
0d21 ..				DEFM "using " 
0d27 00				DEFB 0 
0d28			 
0d28 78				LD  A,B		; Number set earlier by GETPAGETYPE  
0d29 df				RST SCAL        ; print  count number 
0d2a 68				DEFB B2HEX 
0d2b df				RST SCAL        ; print space 
0d2c 69				DEFB SPACE 
0d2d				 
0d2d cd 39 0f			CALL DISPSIZE   ; output type of test being done 
0d30			 
0d30 ef				RST PRS 
0d31 ..				DEFM " pages" 
0d37 00				DEFB 0 
0d38 18 00			JR  WAITSTART 
0d3a			 
0d3a			NOPAGING: 
0d3a			    ; nothing to do if not paging 
0d3a			     
0d3a			WAITSTART:	 
0d3a			 
0d3a			; new line before we start the test 
0d3a df			    RST SCAL 
0d3b 6a			    DEFB CRLF 
0d3c			 
0d3c			; -------------- wait for key press before starting 
0d3c			; removed so it goes straight in 
0d3c			;	RST PRS 
0d3c			;	DEFB CR 
0d3c			;	DEFM "To start " 
0d3c			;	DEFB 0 
0d3c			;	CALL WAIT 
0d3c			; 
0d3c			; -------------------------- start running the tests 
0d3c			 
0d3c			LOOP:	; start by setting test type 
0d3c				 
0d3c 3e 01			LD	A,1		; 2 cycles ( zeroise and then test ) 
0d3e				;    
0d3e				;   1 = firstly to zeroize all pages 
0d3e				;   0 = second to do bit walk 
0d3e				;             and opcode test 
0d3e 32 89 0c			LD	(TESTPART),A 
0d41			 
0d41			NXTPART:	; move to next part 
0d41			 
0d41			PAGESTART:	; start here for new pages 
0d41			 
0d41 cd ef 0d		    CALL GETPAGETYPE     
0d44			    ; Sets C to the page type (PAGETYPE)  
0d44			    ; Sets B to the number of pages to do ( NO64KPAGES )  
0d44			    ;  will be *2 if doing 32k pages (PAGETYPE != 0 ) 
0d44			    ; 
0d44			 
0d44			NXTPAGE: 
0d44 78				LD A,B		; retrieve counter to check if paging  
0d45 b7				OR A		; should only be zero first time if not paging 
0d46 28 0a			JR Z,SKIPPAGING	; if the count was zero then no paging  
0d48 79				LD A,C          ; get page type - the value to set the page mode 
0d49 d3 fe			OUT (0FEH),A	; set memory 
0d4b 3a 86 0c			LD A,(PAGEINCR) ; will only add 1 or 2 to the C register ready for next page          
0d4e 81				ADD A,C 
0d4f 4f				LD C,A		; save it again 
0d50 18 01			JR SETADDRESS 
0d52			SKIPPAGING: 
0d52 04				INC B		; increment B from 0 to 1 to do 1 cycle 
0d53			SETADDRESS: 
0d53 c5				PUSH BC		; save counter and next port value         
0d54				; set up addresses 
0d54 2a 95 0c			LD HL,(ENDADDR)     ; finish address 
0d57 ed 5b 93 0c		LD DE,(STARTADDR)     ; start address 
0d5b			 
0d5b				; decide which test is being done 
0d5b 3a 89 0c			LD	A,(TESTPART)	; check what test we are doing 
0d5e b7				OR A 
0d5f ca 7c 0d			JP	Z,BITWALK 
0d62				; else number 1 is zero all memory 
0d62			 
0d62			ZERO: 
0d62			;   set all memory addresses to value 0 
0d62			 
0d62 cd 50 0e		 	CALL OUTZERO	 ; output start message  
0d65			 
0d65 af				XOR A		 ; clear carry flag 
0d66 ed 52			SBC HL,DE        ; calculate count 
0d68			 
0d68 44				LD B,H           ; and in BC for the LDIR code 
0d69 4d				LD C,L 
0d6a 2a 93 0c			LD HL,(STARTADDR); start address 
0d6d 54				LD D,H           ; and in DE 
0d6e 5d				LD E,L 
0d6f			 
0d6f				; LDIR has an issue if any ROM in the way 
0d6f				;  so doing own loop 
0d6f				;  We need to implicity set each address to zero 
0d6f			        ; the LDI instruction moves (DE) to (HL) but they are the same address. 
0d6f			ZBYTE: 
0d6f				; removed these as sloowwww down the zeroise process 
0d6f				; CALL OUTADDHEADER	 ; put address on screen 
0d6f				; CALL CHECKKEY	; check for key press 
0d6f 36 00			LD (HL),0       ; copy 0 to location  
0d71 ed a0			LDI             ; next location and dec BC 
0d73			 
0d73 ea 6f 0d			JP PE,ZBYTE       ; loop till end reached 
0d76			 
0d76 cd e2 0e			CALL CHECKKEY	; check for key press after each zeroisation 
0d79			 
0d79 c3 c0 0d			JP	ENDPAGE 
0d7c			 
0d7c			 
0d7c			BITWALK:	; test page to see if is starts at zero 
0d7c			                ; then do bit walk 
0d7c			 
0d7c cd 47 0e		 	CALL OUTTEST	    ; output start message  
0d7f af				XOR A		 ; ensure flags are reset 
0d80 ed 52			SBC HL,DE        ; calculate count 
0d82 44				LD B,H           ; and in BC for the LDIR code 
0d83 4d				LD C,L 
0d84 2a 93 0c			LD HL,(STARTADDR); reload start address 
0d87			 
0d87			;--------- loop through all addresses 
0d87			ZCHECK: 
0d87 16 00			LD D,0		 ; clear error flag 
0d89 cd a9 0e			CALL OUTADDHEADER	 ; put address on screen 
0d8c af				XOR A            ;  
0d8d be				CP (HL)          ; memory should be zero from original zeroising 
0d8e 3e 41			LD A,"A"         ; load error letter in case it failed 
0d90 c4 c5 0e			CALL NZ,ERR      ; Fault A if non zero from cp statement 
0d93			 
0d93			; -------------------    walking bit test 
0d93 3e 01			LD A,1           ; intial bit position  
0d95 77			WALK:	LD (HL),A        ; put into memory 
0d96 be				CP (HL)          ; did it get there 
0d97 f5				PUSH AF          ; save bit pattern 
0d98 3e 42			LD A,"B"         ; load error code in case 
0d9a c4 c5 0e			CALL NZ,ERR      ; report Fault B if walk failed 
0d9d f1				POP AF           ; get bit pattern and flags from stack 
0d9e 20 03			JR NZ,LOADFF     ; if it failed jump to next test 
0da0 17				RLA              ; move bit to next position 
0da1 30 f2			JR NC,WALK       ; repeat until the bit reaches the carry flag 
0da3			 
0da3			;-------------------- Load FF test   
0da3			LOADFF: 
0da3 3e ff		 	LD A,0FFH      ; Store FF  
0da5 77				LD (HL),A        ; store FF into test location 
0da6 be				CP (HL)          ; did it get there 
0da7 3e 43			LD A,"C"         ; load error letter in case 
0da9 c4 c5 0e			CALL NZ,ERR      ; Fault C as FF not loaded 
0dac			 
0dac				; test the running of an opcode in the memory area 
0dac			 
0dac 7a				LD A,D           ; get error flag set in ERR routine 
0dad b7				OR A             ; Non-zero if error occured  
0dae cc fc 0d			CALL Z,OPCODETEST	; if no other errors test if opcode fetch works 
0db1				                    ; opcode test separate routine so we can use DJNZ to loop 
0db1			 
0db1 7a				LD A,D           ; get error flag set in ERR routine 
0db2 b7				OR A             ; Non-zero if error occured  
0db3 c4 d0 0e			CALL NZ,ERRORLINE   ; output a newline - or wait if too many errors 
0db6			 
0db6			;--------------------- end of check a single byte 
0db6 cd e2 0e			CALL CHECKKEY	; check for key press 
0db9						 ; unless we reset DL it does  
0db9			                         ; (HL) -> (DE) and DE is ROM - 0x00xx or 0x01xx 
0db9 54				LD	D,H	 ; reset DE for the LDI 
0dba 5d				LD	E,L 
0dbb ed a0			LDI              ; step onto next location 
0dbd ea 87 0d			JP PE,ZCHECK       ; loop till end reached 
0dc0			 
0dc0			;----------- end of walk test  
0dc0			 
0dc0			; drop through to ENDPAGE when done 
0dc0			 
0dc0			ENDPAGE:	; come here when we have finished test for one page 
0dc0			 
0dc0 c1				POP BC		 ; get counter and port value from stack 
0dc1 10 81			DJNZ NXTPAGE	 ; decement B and jump if not zero 
0dc3			 
0dc3				;RST PRS 
0dc3				;DEFM "End Test" 
0dc3				;DEFB CR,0 
0dc3				;CALL WAIT	 ; wait between test type 
0dc3			 
0dc3			 
0dc3			; check if we have done all tests 
0dc3 3a 89 0c			LD	A,(TESTPART)	; load current test number 
0dc6 3d				DEC A 
0dc7 57				LD	D,A			; store for start check 
0dc8 32 89 0c			LD	(TESTPART),A		; store away again 
0dcb				 
0dcb f2 41 0d			JP	P,NXTPART  ; still positive after dec do do anther part 
0dce			 
0dce cd eb 0e			CALL WAIT	 ; wait after memtest 
0dd1			 
0dd1			    ; increment the test cycle 
0dd1 ed 5b 29 0c		LD   DE,(CURSOR)	; save current cursor position 
0dd5 21 d3 0b			LD   HL,0BD3H	    ; set screen to heading line 
0dd8			                        ; overwrites the Version with cycle 
0dd8 22 29 0c			LD (CURSOR),HL 
0ddb ef				RST PRS 
0ddc ..				DEFM "C:" 
0dde 00				DEFB 0 
0ddf 2a 8a 0c		    LD HL,(TESTCYCLE) 
0de2 23			    INC HL 
0de3 22 8a 0c		    LD (TESTCYCLE),HL 
0de6 df				RST SCAL         ; print  number 
0de7 66				DEFB TBCD3 
0de8 ed 53 29 0c		LD (CURSOR),DE 
0dec			         
0dec			 
0dec c3 3c 0d			JP LOOP          ; go back to start 
0def			 
0def			;--------------------------------------- 
0def			; -------------------- end of main loop 
0def			;--------------------------------------- 
0def			 
0def			;------------------------- get page type 
0def			; V3 added this routine as used more than once 
0def			GETPAGETYPE: 
0def			    ; Sets C to the page type (PAGETYPE)  
0def			    ; Sets B to the number of pages to do ( NO64KPAGES )  
0def			    ;  will be *2 if doing 32k pages (PAGETYPE != 0 ) 
0def			    ; A == B and the Z flag is set if PAGETYPE == 0 ( 64k paging ) 
0def			     
0def 3a 87 0c		    LD  A,(PAGETYPE)	; load the value to set the first page 
0df2 4f				LD  C,A       	; value that starts with page 0 
0df3 b7				OR  A		; if zero then doing 64k pages 
0df4 3a 85 0c			LD  A, (NO64KPAGES)	; get number of pages to check 
0df7				; next test checking previous or 
0df7 28 01			JR  Z,GETPAGETYPE64K		; flag set by previous OR A  
0df9						; doing 32k pages so need to double the number of tests done 
0df9 17				RLA			; shift left == multiply by 2 ( carry bit reset by OR A ) 
0dfa							; needed so we can do 2 32k tests on each 64k page	 
0dfa			GETPAGETYPE64K: 
0dfa 47				LD  B,A			; store away for later count down 
0dfb c9			    RET 
0dfc			 
0dfc			 
0dfc			;---------------------- do opcode test 
0dfc			;                       as a subroutine as main loop was too big for JR commands 
0dfc			OPCODETEST: 
0dfc			 
0dfc			LOADOPCODE: 
0dfc e5				PUSH HL 
0dfd 21 00 0e			LD HL,DUMMY 
0e00			DUMMY: 
0e00 7e				LD A,(HL)	 ; dummy to get code value	 
0e01 e1				POP HL 
0e02 77				LD (HL),A	; LD A,(HL) 
0e03			 
0e03 e5				PUSH HL		; save current registers 
0e04 d5			 	PUSH DE 
0e05 c5				PUSH BC 
0e06				; save current stack so we can reset it later 
0e06 ed 73 8c 0c		LD (SAVESTACK),SP 
0e0a			  
0e0a				; set stack pointer for the test 
0e0a				; LD      SP,TSTSTACK 
0e0a				; assuming we don't need to and can use our own stack 
0e0a				; put user pc on top of stack 
0e0a e5				PUSH	HL	; add HL to top of stack  
0e0b			 
0e0b				; do step commands 
0e0b				; set so the NMI address is our routine 
0e0b				;  NMI address starts with a JP  
0e0b 2a 7e 0c			LD HL,(NMI+1) 
0e0e 22 8e 0c			LD (SAVENMI),HL 
0e11 21 24 0e			LD HL,TRAP 
0e14 22 7e 0c			LD (NMI+1),HL 
0e17 21 88 0c			LD HL,TESTVALUE	; point HL at the test value 
0e1a 3e aa			LD A,0AAH	; set A and then see if it changes value 
0e1c			 
0e1c				; set bit 3 of p0, to activate nmi 
0e1c f5				PUSH AF 
0e1d 3e 08			LD   A,8 
0e1f d3 00			OUT  (0),A 
0e21 f1				POP  AF 
0e22			        ; execute one step of program 
0e22 ed 45			RETN	; not sure why RETN? 
0e24			 
0e24			; come here after nmi or bpt 
0e24			TRAP: 
0e24				; reset NMI address 
0e24 2a 8e 0c			LD HL,(SAVENMI) 
0e27 22 7e 0c			LD (NMI+1),HL 
